C529.TCGA-ZG-A9L5-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-ZG-A9L5-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-ZG-A9L5-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ24jJbgx6KxbZ3kqP86qQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ29QJbgx6KxbZ3kqP86qZ
C500.TCGA-ZF-A9RF-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9RF-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RF-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ238J47XfFGKF2VfpJ2q8	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ290J47Xb686p3zjqfjk1
C529.TCGA-ZG-A8QW-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-ZG-A8QW-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-ZG-A8QW-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ230JZ4vX82vv8VFx9p21	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ288JZ4vzg1GQ8X47b3x6
TCGA-X3-A8G4-10A-01D-A438-10_Illumina_gdc_realn	TCGA-X3-A8G4-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-X3-A8G4-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1g8J27QFbgF9FkJYKy4b	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ21QJ27Q9K77JG2jfbgVf
TCGA-WZ-A7V3-10A-01D-A438-10_Illumina_gdc_realn	TCGA-WZ-A7V3-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-WZ-A7V3-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1b8J38kvB68j3qYy4jXg	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1z8J38kgJ3GyPzj6PPFk
C500.TCGA-ZF-AA4X-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4X-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4X-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1pQJb50y4ZxF8gBzjjY5	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ200Jb50jqq5J8jzJFQ6q
C440.TCGA-VQ-A922-10A-01D-A413-08.4_gdc_realn	C440.TCGA-VQ-A922-10A-01D-A413-08.4_gdc_realn.bam	C440.TCGA-VQ-A922-10A-01D-A413-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1Y0JFbkKV2BvFkV9j8gv	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1z0JFbk83qQX04y4qFk3
C529.TCGA-ZG-A9L9-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-ZG-A9L9-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-ZG-A9L9-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1kjJjkQ5686p3zjqfjj0	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1y8JjkQ0VZzZBqPZ4qkV
TCGA-XE-AAOB-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAOB-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAOB-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1YjJJZgYZbv84p616F64	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1x8JJZgZvJ6z05Pzj6kv
C500.TCGA-ZF-AA58-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-AA58-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-AA58-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1VjJG35gYqKQ04qJgjJZ	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1fQJG35yk8zV4p5P6y2p
C500.TCGA-ZF-AA4U-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4U-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4U-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1Q8J094YpVvKG30PPj1b	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1f0J094Qxz4V3yxfG54Y
C500.TCGA-ZF-AA5N-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-AA5N-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-AA5N-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1Q0J89QQxz4V3yxfG53f	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1b0J89Qb6yp2G1Q8yfGg
TCGA-YU-A90Q-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-A90Q-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-A90Q-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1FjJ0vy8B2pq3zX0Bb3b	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1YjJ0vy7qGVy8Vb0KJBv
TCGA-YS-A95B-10A-01D-A39U-32_gdc_realn	TCGA-YS-A95B-10A-01D-A39U-32_gdc_realn.bam	TCGA-YS-A95B-10A-01D-A39U-32_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ17jJpQfpK6FzFgzqjvvX	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1P8JpQfkQJ0jBqk4kg4j
C828.TCGA-Z2-A8RT-10A-01D-A375-08.1_gdc_realn	C828.TCGA-Z2-A8RT-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-Z2-A8RT-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ180J8YxK94Qj3kzQ2G0v	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ1KjJ8Yx15Xp88YvG4vP9
C500.TCGA-ZF-AA4V-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-AA4V-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-AA4V-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ13jJb8qz06KPFk32yg3Y	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ18jJb8qx1Fgx2XGjfPBq
C500.TCGA-ZF-A9R1-10A-01D-A394-08.2_gdc_realn	C500.TCGA-ZF-A9R1-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R1-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ118J1z1b6yp2G1Q8yfG3	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ16jJ1z1fFGKF2VfpJ2kZ
TCGA-WN-A9G9-10A-01D-A370-10_Illumina_gdc_realn	TCGA-WN-A9G9-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-WN-A9G9-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ0p8JjXJkQJ0jBqk4kg3f	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ158JjXJfFGKF2VfpJ2kV
C500.TCGA-ZF-A9RN-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-A9RN-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-A9RN-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ0f8JKgkg60032Y43Q76B	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ0q8JKgkkK77JG2jfbgKj
TCGA-WX-AA44-10A-01D-A38X-10_Illumina_gdc_realn	TCGA-WX-AA44-10A-01D-A38X-10_Illumina_gdc_realn.bam	TCGA-WX-AA44-10A-01D-A38X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ03QJJ9qQVZzZBqPZ4qbp	project-G428g40Jf312vx5727kY9KXZ:file-G8BJ0F8JJ9qbK4GB8gG9zgFy
C546.TCGA-XD-AAUG-10A-01D-A40W-08.2_gdc_realn	C546.TCGA-XD-AAUG-10A-01D-A40W-08.2_gdc_realn.bam	C546.TCGA-XD-AAUG-10A-01D-A40W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzg0J18gJpkQ3Fjp55v18	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzx0J18gPYb8VBv6B5kZQ
C1760.TCGA-YZ-A983-10B-01D-A39Z-08.2_gdc_realn	C1760.TCGA-YZ-A983-10B-01D-A39Z-08.2_gdc_realn.bam	C1760.TCGA-YZ-A983-10B-01D-A39Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzGjJgq2yV2BvFkV9j8b5	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzX0Jgq2y70Px8QxZz81b
TCGA-XE-AAOL-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAOL-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAOL-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz88J879760032Y43Q72G	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzKjJ879GF2Y12XF4k3qp
C529.TCGA-ZG-A8QX-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-ZG-A8QX-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-ZG-A8QX-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz68JQQG9QJ0jBqk4kffq	project-G428g40Jf312vx5727kY9KXZ:file-G8BGzFQJQQG9QJ0jBqk4kg1z
TCGA-XE-AAOF-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAOF-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAOF-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz3QJ9xvK94Qj3kzQ2FZ2	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz9jJ9xv0VZzZBqPZ4qbB
C546.TCGA-XD-AAUI-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-XD-AAUI-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-XD-AAUI-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz28JgGgb6Jx38gQY0yx1	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz7QJgGgz06KPFk32yfzy
TCGA-ZM-AA06-10A-01D-A438-10_Illumina_gdc_realn	TCGA-ZM-AA06-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-ZM-AA06-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyz0Jz75V3fpJG2vv98x9	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz68Jz75b98qvG1pVx4yK
TCGA-Y8-A8S1-10A-01D-A370-10_Illumina_gdc_realn	TCGA-Y8-A8S1-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-Y8-A8S1-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyj8J1ygV3fpJG2vv98vB	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz2jJ1ygxpkQ3Fjp55v11
C546.TCGA-Z5-AAPL-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-Z5-AAPL-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-Z5-AAPL-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyvjJYB983qQX04y4qFQj	project-G428g40Jf312vx5727kY9KXZ:file-G8BGz1jJYB9Kk8zV4p5P6y0j
TCGA-YU-AA4L-10A-01D-A438-10_Illumina_gdc_realn	TCGA-YU-AA4L-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-YU-AA4L-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGybjJfgJPYb8VBv6B5k3v	project-G428g40Jf312vx5727kY9KXZ:file-G8BGypjJfgJGF2Y12XF4k3px
C500.TCGA-ZF-A9R5-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-ZF-A9R5-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R5-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyb8Jj89g60032Y43Q703	project-G428g40Jf312vx5727kY9KXZ:file-G8BGykjJj89x1Fgx2XGjfP6q
TCGA-XE-AANI-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AANI-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AANI-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyV8Jfv5ZJ261Fjxxb7j2	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyj0Jfv5xQ6274p9003j4
C828.TCGA-YG-AA3P-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-YG-AA3P-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-YG-AA3P-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGy6jJvVxFbgF9FkJYKxqK	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyVQJvVx7zBzY8gK00Vqq
C529.TCGA-XJ-A83G-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-XJ-A83G-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-XJ-A83G-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGy7QJ7J88y19F3kyBXV1z	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyJQJ7J8Pg1GQ8X47b3XB
C828.TCGA-Z2-AA3V-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-Z2-AA3V-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-Z2-AA3V-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGy58J19ggqGVy8Vb0KGxj	project-G428g40Jf312vx5727kY9KXZ:file-G8BGyB0J19gjKgZV3z38fXVP
C529.TCGA-XJ-A9DI-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-XJ-A9DI-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-XJ-A9DI-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGy0jJ4V8kQJ0jBqk4kfPB	project-G428g40Jf312vx5727kY9KXZ:file-G8BGy6QJ4V8y4ZxF8gBzjj4F
C828.TCGA-Z2-AA3S-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-Z2-AA3S-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-Z2-AA3S-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxf0JzFBJ1Fgx2XGjfKxJ	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxp8JzFBK94Qj3kzQ2By8
C529.TCGA-XK-AAIR-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-XK-AAIR-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-XK-AAIR-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxY0JJKBV0pqQ4v2ZFQPq	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxgQJJKBzYb8VBv6B5jqJ
C500.TCGA-XF-A9SJ-10A-01D-A394-08.2_gdc_realn	C500.TCGA-XF-A9SJ-10A-01D-A394-08.2_gdc_realn.bam	C500.TCGA-XF-A9SJ-10A-01D-A394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxGjJJ1fjKgZV3z38fX5X	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxXQJJ1fgYqKQ04qJggyK
C529.TCGA-XK-AAJA-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-XK-AAJA-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-XK-AAJA-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxG8Jb7XpK6FzFgzqjqK0	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxQQJb7XxQ6274p9003Gb
C1760.TCGA-YZ-A984-10A-01D-A39Z-08.3_gdc_realn	C1760.TCGA-YZ-A984-10A-01D-A39Z-08.3_gdc_realn.bam	C1760.TCGA-YZ-A984-10A-01D-A39Z-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxFjJ0fQ7J3GyPzj6PKg5	project-G428g40Jf312vx5727kY9KXZ:file-G8BGxQQJ0fQ78p163zZjJF0f
C529.TCGA-XA-A8JR-10A-01D-A362-08.2_gdc_realn	C529.TCGA-XA-A8JR-10A-01D-A362-08.2_gdc_realn.bam	C529.TCGA-XA-A8JR-10A-01D-A362-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx3jJPxvb6qfYBqG3ZpXF	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx9jJPxvQVZzZBqPZ4q48
C500.TCGA-ZF-A9R0-10A-01D-A38J-08.2_gdc_realn	C500.TCGA-ZF-A9R0-10A-01D-A38J-08.2_gdc_realn.bam	C500.TCGA-ZF-A9R0-10A-01D-A38J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvz8J2JYX82vv8VFx9jKf	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx58J2JYjB2pq3zX0BZVX
C500.TCGA-XF-A8HF-10A-01D-A362-08.1_gdc_realn	C500.TCGA-XF-A8HF-10A-01D-A362-08.1_gdc_realn.bam	C500.TCGA-XF-A8HF-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvz8J75z1j07k3kGZbZqF	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx3QJ75z760032Y43Q6KY
C500.TCGA-XF-A9T6-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9T6-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9T6-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvq8JPF9bK4GB8gG9zZyq	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx0QJPF9zvxPx3p3j85X7
C529.TCGA-YL-A9WY-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-YL-A9WY-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-YL-A9WY-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvqjJVbX2gzz0G3501J9B	project-G428g40Jf312vx5727kY9KXZ:file-G8BGx0QJVbXK4ZxF8gBzjgfY
C529.TCGA-YL-A8SF-10A-01D-A37A-08.3_gdc_realn	C529.TCGA-YL-A8SF-10A-01D-A37A-08.3_gdc_realn.bam	C529.TCGA-YL-A8SF-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvjjJQGy56Jx38gQY0y8G	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvz0JQGyPvxPx3p3j85Vq
C500.TCGA-XF-AAMQ-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMQ-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMQ-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvb0Jf3pPYb8VBv6B5jPB	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvp8Jf3p8y19F3kyBXQXj
TCGA-Y8-A896-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-Y8-A896-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-Y8-A896-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv9jJ2KfZvJ6z05Pzj61F	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvb8J2KfvF2Y12XF4k28B
C529.TCGA-YL-A8SK-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SK-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SK-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvKQJF3F598qvG1pVx1jb	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvZ0JF3F99x9jFggq18j7
C500.TCGA-XF-AAMW-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMW-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMW-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvP8JY3ZPYb8VBv6B5jKK	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvYQJY3Z99x9jFggq18j1
C500.TCGA-XF-A9SH-10A-01D-A394-08.1_gdc_realn	C500.TCGA-XF-A9SH-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-XF-A9SH-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvB0JfG63qBVQ8VJZZvxj	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvP0JfG6KV2BvFkV9j7xx
C529.TCGA-XK-AAJR-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-XK-AAJR-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-XK-AAJR-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv88Jg5jZJ261Fjxxb73q	project-G428g40Jf312vx5727kY9KXZ:file-G8BGvJ8Jg5jyG5xV8gF9ZFYj
C529.TCGA-XK-AAJ3-10A-01D-A41N-08.2_gdc_realn	C529.TCGA-XK-AAJ3-10A-01D-A41N-08.2_gdc_realn.bam	C529.TCGA-XK-AAJ3-10A-01D-A41N-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv4jJb0jfFGKF2VfpJ1qQ	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv8jJb0jvF2Y12XF4k277
C500.TCGA-XF-AAMZ-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMZ-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMZ-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv1QJx21KV2BvFkV9j7q0	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv58Jx21PvxPx3p3j84zz
C500.TCGA-XF-AAN2-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAN2-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAN2-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqx8J9V5jB2pq3zX0BYYK	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv2QJ9V5vF2Y12XF4k262
C500.TCGA-XF-AAMG-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMG-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMG-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqx0JFG0b6Jx38gQY0y2X	project-G428g40Jf312vx5727kY9KXZ:file-G8BGv20JFG0b6yp2G1Q8ybX4
C529.TCGA-YL-A9WK-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A9WK-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A9WK-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqYjJ1P2GB68j3qYy4gY0	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqjQJ1P2KV2BvFkV9j7p8
C500.TCGA-XF-AAN4-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAN4-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAN4-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqXQJ644Qxz4V3yxfG453	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqg8J644fFGKF2VfpJ1pJ
TCGA-Y8-A895-10A-01D-A35Z-10_Illumina_gdc_realn	TCGA-Y8-A895-10A-01D-A35Z-10_Illumina_gdc_realn.bam	TCGA-Y8-A895-10A-01D-A35Z-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq58Jvpz9QJ0jBqk4kZyB	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqP8Jvpz9K77JG2jfbZvv
C500.TCGA-XF-AAN8-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAN8-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAN8-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq80JbFXg60032Y43Q665	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqJ0JbFXfKxbZ3kqP85kv
C529.TCGA-YL-A8SI-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-YL-A8SI-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-YL-A8SI-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq7jJXgk9K77JG2jfbZqk	project-G428g40Jf312vx5727kY9KXZ:file-G8BGqGjJXgk15Xp88YvG4qQ1
C529.TCGA-YL-A8SJ-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8SJ-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8SJ-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq48J6b1J5fpZG1pFzggV	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq9jJ6b17J3GyPzj6PJFg
TCGA-Y8-A8S0-10A-01D-A370-10_Illumina_gdc_realn	TCGA-Y8-A8S0-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-Y8-A8S0-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpv0Jj5FyG5xV8gF9ZFKb	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq40Jj5FqbgF9FkJYKx4p
C529.TCGA-YL-A8S8-10A-01D-A37A-08.1_gdc_realn	C529.TCGA-YL-A8S8-10A-01D-A37A-08.1_gdc_realn.bam	C529.TCGA-YL-A8S8-10A-01D-A37A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGpqQJQZbxg9BkFjjp1ybj	project-G428g40Jf312vx5727kY9KXZ:file-G8BGq10JQZbXgzz0G3501J21
