batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5813369	5813369_23153_0_0.cram.crai	5813369_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8J8fp9PxkG3k8v6Gbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8J8fpJ9g6y3jJvfV62
5813403	5813403_23153_0_0.cram.crai	5813403_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY4QJ6v5zzFk0PvKKK92v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY5QJ6v5yYGJZ3jyQ9vjb
5813411	5813411_23153_0_0.cram.crai	5813411_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg58J0510yB833kVX9Jkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg58J0518qy9P3j9QQ0bZ
5813422	5813422_23153_0_0.cram.crai	5813422_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VpQJGVBBXXQZ3kp08Bpv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VpjJGVBG9ky93jF7ZFF3
5813445	5813445_23153_0_0.cram.crai	5813445_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f48JjV8Q5xP83jXBKpxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4f4jJjV8gqjfP3kgKQxyY
5813474	5813474_23153_0_0.cram.crai	5813474_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpP8J2vgbj06Y3jy23Qkf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpPQJ2vgqJqj13pX3qBPj
5813524	5813524_23153_0_0.cram.crai	5813524_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxXjJzBxf4Zg33jJkfvb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxY8JzBxvJ1Bv3jzp0FKY
5813538	5813538_23153_0_0.cram.crai	5813538_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q38J1f9Qjz7g3jJVX49G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q3jJ1f9pXXQZ3kp07pyP
5813546	5813546_23153_0_0.cram.crai	5813546_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfQJy2jgJ5pq6gy76y8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg8Jy2jj4gBb3kQYGKK5
5813649	5813649_23153_0_0.cram.crai	5813649_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKQJXP9QF8xJ3kB942yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJXP9v9ky93jF7Y2bV
5813657	5813657_23153_0_0.cram.crai	5813657_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56bQJFx0x9g6y3jJvgjG4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56f8JFx0fQX8B3kyz1xjf
