batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5826355	5826355_23153_0_0.cram.crai	5826355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk0JXP9kPxkG3k8v67JX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxpQJXP9Vv92p3jFzgJbJ
5826360	5826360_23153_0_0.cram.crai	5826360_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG08Jk49xJ1YV3jzqZ1GJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG0jJk49fX5613kgxGJ6p
5826409	5826409_23153_0_0.cram.crai	5826409_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5qK8JF1Yj4gBb3kQYK169	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5qKQJF1YqX08fG45vPKV8
5826463	5826463_23153_0_0.cram.crai	5826463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gPjJpg1pzx9v3k28PjGb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3gPjJpg1j4gBb3kQYJY5g
5826475	5826475_23153_0_0.cram.crai	5826475_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Bf8JX74BXXQZ3kp08QFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BfjJX748qy9P3j9QVKPY
5826480	5826480_23153_0_0.cram.crai	5826480_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52XjJQ3Yv9ky93jF7ZZ28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52YjJQ3YkXYqQ3jxxPFPq
5826491	5826491_23153_0_0.cram.crai	5826491_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfQQJbGQ2Kqg4Bx1G2J4y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfV0JbGQKYGJZ3jyQGqFV
5826513	5826513_23153_0_0.cram.crai	5826513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Py0JGVB1v92p3jFzjBjQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Py0JGVB9PxkG3k8v7733
5826569	5826569_23153_0_0.cram.crai	5826569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjj0JK0ZqJqj13pX3qV8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykBjJK0Zbj06Y3jy23fzy
5826576	5826576_23153_0_0.cram.crai	5826576_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B60Jk54Q5xP83jXBKY2k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B6QJk54v4jfV3jbZb9Bq
5826627	5826627_23153_0_0.cram.crai	5826627_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F8JGGV88X51FVq6QYZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F8JGGV05xP83jXBJffv
5826639	5826639_23153_0_0.cram.crai	5826639_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv8QJ06z965763jfjypy2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvB0J06zGXqY33k9G3V7x
