batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
5838277	5838277_23153_0_0.cram.crai	5838277_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7q0JPpyBzx9v3k28P4Gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7X8JPpyPzFk0PvKKKK09
5838358	5838358_23153_0_0.cram.crai	5838358_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxgq0JJjXG9ky93jF7Y7B9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgxjJJjXJ1vFb3k48gK15
5838389	5838389_23153_0_0.cram.crai	5838389_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2y0J8fp8qy9P3j9QQPVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2z8J8fpP6V3k3kzV17gp
5838401	5838401_23153_0_0.cram.crai	5838401_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq660J2qX57v96P5VP6zF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq660J2qX0yB833kVX9Fx2
5838419	5838419_23153_0_0.cram.crai	5838419_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB8J9PfYfQVX3jFk0zY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB8J9PfgqjfP3kgKQGxp
5838426	5838426_23153_0_0.cram.crai	5838426_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJ4GYK7Jp68g0XX2zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFzQJ4GY8zFQF3jG6zVPB
5838442	5838442_23153_0_0.cram.crai	5838442_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG08JbFyx9g6y3jJvf84k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG08JbFyqPjGp3jKQxq4f
5838455	5838455_23153_0_0.cram.crai	5838455_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx418JFfkvfQGY3jj1f9yJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx448JFfkfX5613kgxG5B6
5838487	5838487_23153_0_0.cram.crai	5838487_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8JJ9Z3y9vZ3kP6jxYb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJJ9ZBZkpz3kYVK5Jq
5838493	5838493_23153_0_0.cram.crai	5838493_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ58J743vXqY33k9G3b5K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ5QJ743y7Jp68g0XX5gk
5838510	5838510_23153_0_0.cram.crai	5838510_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby108Jb5x0yB833kVX9bBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby10jJb5xByB9v3jV38X3f
