batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1099624	1099624_23153_0_0.cram.crai	1099624_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykFQJ299JJ1YV3jzqZ464	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykFQJ2990ZfJQ3kvV7q4p
1099646	1099646_23153_0_0.cram.crai	1099646_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q00JvkyxQqfk3jJYXP5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q00Jvkyf5Yx53k17G4f5
1099675	1099675_23153_0_0.cram.crai	1099675_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJvQJvj4Kgz4q3jyq4FJX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK40Jvj49b4843jZpVzjY
1099691	1099691_23153_0_0.cram.crai	1099691_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5388JKBb64Zg33jJkgzvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53B0JKBbGfQGY3jj1gZ8B
1099707	1099707_23153_0_0.cram.crai	1099707_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqvjJXkB65Yx53k17BzF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv50JXkB2Kg6V3jYvqB6z
1099761	1099761_23153_0_0.cram.crai	1099761_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8V8Jgx0XPkXY73q4xKx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8X0Jgx0yYGJZ3jyQGyJg
1099811	1099811_23153_0_0.cram.crai	1099811_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz638J9Fg5VfK43k0bFByy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz638J9Fg57v96P5VP7V6b
1099836	1099836_23153_0_0.cram.crai	1099836_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0z8Jjy6QyB833kVX9P7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0zjJjy6f4Zg33jJkfgYQ
1099845	1099845_23153_0_0.cram.crai	1099845_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Q0Jz5Jf4Zg33jJkfj50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4QjJz5Jv4jfV3jbZZ1bV
1099867	1099867_23153_0_0.cram.crai	1099867_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fg8Jf406QX8B3kyz1gZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fj0Jf40B2P0F3P9JY2xF
1099890	1099890_23153_0_0.cram.crai	1099890_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ9QJ6v5y7Jp68g0XVy0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZBjJ6v5qPjGp3jKQxvbq
1099923	1099923_23153_0_0.cram.crai	1099923_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6QJ9FgFJqj13pX3q8zB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY6QJ9FgBXXQZ3kp0773j
