batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
1063041	1063041_23153_0_0.cram.crai	1063041_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx250Jx445xXGv3jPxvy39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx210Jx44Kxx324vBY0f86
1063059	1063059_23153_0_0.cram.crai	1063059_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf7jJ8fp57v96P5VP76bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby8J8fpBZkpz3kYVJzp9
1063077	1063077_23153_0_0.cram.crai	1063077_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqGp8JFYJB64Gy6xBz3kZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqGpQJFYJ9g7P43kGQg3v8
1063100	1063100_23153_0_0.cram.crai	1063100_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqb0J7gVk3V1V3jZGF7gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqbjJ7gVgJ5pq6gy77BGX
1063113	1063113_23153_0_0.cram.crai	1063113_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqQJKy13fQVX3jFk02Z8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJKy1Kgz4q3jyq48x1
1063125	1063125_23153_0_0.cram.crai	1063125_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51Q0JX74BXXQZ3kp08KQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51V8JX742Qf4v3jQjpYBz
1063181	1063181_23153_0_0.cram.crai	1063181_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzQ0Jv7PkXYqQ3jxxKXZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzZQJv7PfbJq23kb902YJ
1063197	1063197_23153_0_0.cram.crai	1063197_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB80J5xqy7Jp68g0XX2gJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB40J5xqYy9vZ3kP6jvG2
1063247	1063247_23153_0_0.cram.crai	1063247_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K90J1v3gqjfP3kgKQp6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K90J1v3f5Yx53k17G48K
1063250	1063250_23153_0_0.cram.crai	1063250_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQK0JZYj36fz03jJVfP2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ0JZYjP6V3k3kzV0yYJ
1063265	1063265_23153_0_0.cram.crai	1063265_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpjJP4fYy25J9XJb5QB0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbQJP4fQzQ6f737bXYY6
1063282	1063282_23153_0_0.cram.crai	1063282_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F1jJvPJpyB9v3jV39Bf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F20JvPJvJ1Bv3jzp16F6
