batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4724342	4724342_23153_0_0.cram.crai	4724342_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvy8J5jgVv92p3jFzg7Kg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvxQJ5jgv9ky93jF7Y2Vx
4724355	4724355_23153_0_0.cram.crai	4724355_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V6jJjvYYy25J9XJb6Fjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V78JjvYyxx324vBY1x6Z
4724393	4724393_23153_0_0.cram.crai	4724393_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fQJ7qGYy9vZ3kP6jbk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8g8J7qGQjKFZ3jf5QFbb
4724409	4724409_23153_0_0.cram.crai	4724409_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8k0JfPXj3pf33jvJv4P8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kQJfPXkg7P43kGQX8y4
4724417	4724417_23153_0_0.cram.crai	4724417_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx828Jz5JYy9vZ3kP6jbXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx83QJz5JQyB833kVX9QB2
4724446	4724446_23153_0_0.cram.crai	4724446_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxBQJ8yf93V1V3jZGBqQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxFjJ8yf5xXGv3jPxvx5p
4724463	4724463_23153_0_0.cram.crai	4724463_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx890J8yf7J5pq6gy76zy8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx89jJ8yfG9ky93jF7Y4K0
4724513	4724513_23153_0_0.cram.crai	4724513_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg78JFqvyYGJZ3jyQB4XB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJFqvzgyZ03jF79Bxz
4724554	4724554_23153_0_0.cram.crai	4724554_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6P0JkbQj8X51FVq6Qx34	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6P0JkbQfX5613kgxGgjp
4724569	4724569_23153_0_0.cram.crai	4724569_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf68J7qGpPb85K6yGzX4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf6QJ7qGyYGJZ3jyQ9Zyp
4724608	4724608_23153_0_0.cram.crai	4724608_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK0JKy12Kg6V3jYvqp7X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp9jJKy15j06Y3jy23Qfj
