batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4712042	4712042_23153_0_0.cram.crai	4712042_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJP4fgqjfP3kgKPVb6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0JP4fYfQVX3jFk086p
4712060	4712060_23153_0_0.cram.crai	4712060_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59p0Jx140yB833kVXBv3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf59pjJx1464Zg33jJkj1Jq
4712116	4712116_23153_0_0.cram.crai	4712116_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ70J9Fg7qjfP3kgKPPQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ70J9FgGJ1Bv3jzp08kv
4712129	4712129_23153_0_0.cram.crai	4712129_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4x8J6Q5FJqj13pX3qYq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4x8J6Q5JJ1YV3jzqZFX1
4712131	4712131_23153_0_0.cram.crai	4712131_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg9QJB60fbJq23kb8zYgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg9QJB60bxXGv3jPxvv96
4712147	4712147_23153_0_0.cram.crai	4712147_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjqjJVb0J9g6y3jJvfVQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjX8JVb0GXqY33k9G3g7Y
4712173	4712173_23153_0_0.cram.crai	4712173_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98JbFyk65763jfjyzfZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98JbFyvJ1Bv3jzp0QQQ
4712213	4712213_23153_0_0.cram.crai	4712213_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v30J1v3kXYqQ3jxxP1QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v30J1v3fbJq23kb90y2F
4712248	4712248_23153_0_0.cram.crai	4712248_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2k0JvJPpff0VBBxFY1z4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2kQJvJPYfQVX3jFk0Vg7
4712297	4712297_23153_0_0.cram.crai	4712297_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPv8J8kvBff0VBBxFXxFJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0J8kv5j06Y3jy23b30
4712305	4712305_23153_0_0.cram.crai	4712305_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJFjJ2qX8qy9P3j9QPygv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqJFjJ2qX57v96P5VP6zb7
4712427	4712427_23153_0_0.cram.crai	4712427_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqBBjJ2qXGVpbbGj7QXXP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqBF0J2qX7J5pq6gy76q9X
