batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID
4799447	4799447_23153_0_0.cram.crai	4799447_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf60F0JF1Yz6V3k3kzV2Px7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf60G0JF1YpXXQZ3kp08YQ1
4799465	4799465_23153_0_0.cram.crai	4799465_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1420Jj9QkPxkG3k8v6p06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1428Jj9QQZfJQ3kvV82Pf
4799502	4799502_23153_0_0.cram.crai	4799502_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz01jJXPQJQqfk3jJYVpbg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz04jJXPQ88X51FVq6Qky6
4799515	4799515_23153_0_0.cram.crai	4799515_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGyjJ21pvfQGY3jj1fFVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJ18J21pyYGJZ3jyQ9qvV
4799523	4799523_23153_0_0.cram.crai	4799523_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0bQJ4zgyYGJZ3jyQB7JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0X8J4zgkPxkG3k8v6KqK
4799541	4799541_23153_0_0.cram.crai	4799541_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzxf0J661K32Fv3jjxk214	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzxf8J6618qy9P3j9QQVV6
4799564	4799564_23153_0_0.cram.crai	4799564_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58q0JX74Kgz4q3jyq5jQ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf58qjJX74Bzx9v3k28Q3jx
4799577	4799577_23153_0_0.cram.crai	4799577_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF8Jj9zvJ1Bv3jzp0Qv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ6QJj9zYy25J9XJb5VGP
4799601	4799601_23153_0_0.cram.crai	4799601_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkg0JyKKgJ5pq6gy76xZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkg8JyKKqX08fG45vK0fV
4799655	4799655_23153_0_0.cram.crai	4799655_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf486QJx20P6V3k3kzV1y8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4870Jx20G4jfV3jbZb8pz
4799660	4799660_23153_0_0.cram.crai	4799660_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ0QJ4zgxJ1YV3jzqZ255	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ10J4zgqPjGp3jKQy29q
4799678	4799678_23153_0_0.cram.crai	4799678_23153_0_0.cram	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGjJvj4GXqY33k9G3gXK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ8Jvj45j06Y3jy23g9j
