batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1986795	1986795_23153_0_0.cram	1986795_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bX0J7Gj005Q332gPZp8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3bVjJ7Gj0jKFZ3jf5V86p
1986806	1986806_23153_0_0.cram	1986806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXV0JQF8x9g6y3jJvf9Bb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXb0JQF8yxx324vBY0jyv
1986885	1986885_23153_0_0.cram	1986885_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fz8J9vGjqy9P3j9QV6vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fz0J9vGxJ1YV3jzqZyv1
1986894	1986894_23153_0_0.cram	1986894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX4jJ1Jfj8X51FVq6QBB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX4jJ1JfQjz7g3jJVVFzQ
1986942	1986942_23153_0_0.cram	1986942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYp0J8fp64Zg33jJkfpgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYkQJ8fp05xP83jXBJXvB
1986955	1986955_23153_0_0.cram	1986955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qvQJ9V0Vv92p3jFzjJVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qv8J9V0qJqj13pX3vFPq
1986993	1986993_23153_0_0.cram	1986993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj9jJ7gPqX08fG45vK0Q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj88J7gPv4jfV3jbZYzjj
1987017	1987017_23153_0_0.cram	1987017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQF0JkXfvfQGY3jj1fG71	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQB8JkXffX5613kgxG7Qb
1987052	1987052_23153_0_0.cram	1987052_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq78JZB9YfQVX3jFk026P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq70JZB9f4Zg33jJkffg5
1987080	1987080_23153_0_0.cram	1987080_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq4XQJFYJ2Qf4v3jQjy34z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq4VjJFYJJ21yKJGQ6VYJY
1987108	1987108_23153_0_0.cram	1987108_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx0QJBY6qX08fG45vKJq1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxKjJBY6Q5xP83jXBJy2J
1987139	1987139_23153_0_0.cram	1987139_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB8J268k65763jfjyjFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP9jJ268fbJq23kb8zgJF
1987140	1987140_23153_0_0.cram	1987140_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1QjJBKbQF8xJ3kB949P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1PjJBKbXQf4v3jQjkb27
