batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1973632	1973632_23153_0_0.cram	1973632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBy8Jj9kX86YP7ZVP4fYG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBxjJj9kb7v96P5VP7F7Q
1973669	1973669_23153_0_0.cram	1973669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0J06G8zFQF3jG6zf9Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0J06G0yB833kVX9vBv
1973703	1973703_23153_0_0.cram	1973703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7qjJgx0xJ1YV3jzqfQJB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7qjJgx0pPb85K6yJ25PZ
1973789	1973789_23153_0_0.cram	1973789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGjJg48fQX8B3kyz0g1p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPBjJg48qJqj13pX3q87P
1973809	1973809_23153_0_0.cram	1973809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg0JBY6b7v96P5VP76F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfQJBY6jqy9P3j9QQ5BQ
1973824	1973824_23153_0_0.cram	1973824_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8J8yf0jz7g3jJVVJVF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxpjJ8yf3y25J9XJb571k
1973838	1973838_23153_0_0.cram	1973838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vQJjQXbj06Y3jy23k9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2v8JjQXkXYqQ3jxxKY5z
1973875	1973875_23153_0_0.cram	1973875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgjJVb01Jx4y3kq3xgGJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgjJVb07qjfP3kgKPGB7
1973904	1973904_23153_0_0.cram	1973904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykKjJ2vgfbJq23kb900zP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykK8J2vgk65763jfjz13Q
1973947	1973947_23153_0_0.cram	1973947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3yQJQbF1v92p3jFzgKzJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3y8JQbF3y25J9XJb5K1x
1973965	1973965_23153_0_0.cram	1973965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vjJZxb8zFQF3jG6zBF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vjJZxbFJqj13pX3q6VZ
1973973	1973973_23153_0_0.cram	1973973_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf30J8xV0jz7g3jJVVVY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf3jJ8xV1v92p3jFzgFp5
1973998	1973998_23153_0_0.cram	1973998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkk0JJ9Z0jz7g3jJVVGxK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkgQJJ9ZG9ky93jF7Y21p
