batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1150810	1150810_23153_0_0.cram	1150810_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zQJXkBK7Jp68g0XVqBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8JXkBP6V3k3kzV0bx5
1150835	1150835_23153_0_0.cram	1150835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz4QJ6B5f4Zg33jJkfg91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz30J6B5yYGJZ3jyQ9kQ4
1150856	1150856_23153_0_0.cram	1150856_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJB60fX5613kgxG4F7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJB60k58zV3kz19QKF
1150940	1150940_23153_0_0.cram	1150940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ90JxyV5VfK43k0bF56x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JxyVByB9v3jV38f5y
1150986	1150986_23153_0_0.cram	1150986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2jJ6b93y25J9XJb5Pyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ2QJ6b9286YP7ZVP4g2J
1151019	1151019_23153_0_0.cram	1151019_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V8JQ4bKxx324vBY0y3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V0JQ4b8zFQF3jG6zV26
1151042	1151042_23153_0_0.cram	1151042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q6jJ9fx88X51FVq6V33Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Q6QJ9fxByB9v3jV38zy2
1151078	1151078_23153_0_0.cram	1151078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp40JQF8fX5613kgxGX63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp0jJQF8x9g6y3jJvfVbY
1151116	1151116_23153_0_0.cram	1151116_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kjJxV4G4jfV3jbZZ8K3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJxV46bJq23kb8zvJ6
1151129	1151129_23153_0_0.cram	1151129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFgQJPpy9XYqQ3jxxKJy2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFfjJPpy9g7P43kGQXPv2
1151131	1151131_23153_0_0.cram	1151131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx180Jj9zv9ky93jF7Y38Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170Jj9zjzFQF3jG6z90g
1151165	1151165_23153_0_0.cram	1151165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15ZQJj9Qf4Zg33jJkg988	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15ZQJj9QvJ1Bv3jzp0kJq
