batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1189006	1189006_23153_0_0.cram	1189006_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzV0J06GBPb85K6yJ005z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzPQJ06GKgz4q3jyq4bzQ
1189049	1189049_23153_0_0.cram	1189049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f0J6kZp2P0F3P9JVkqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8bjJ6kZb7v96P5VP7BkB
1189057	1189057_23153_0_0.cram	1189057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFv0Jy2jz6V3k3kzV0xYk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFqQJy2jpPb85K6yGzqq9
1189094	1189094_23153_0_0.cram	1189094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pQJYVJQjKFZ3jf5QQkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kQJYVJjzFQF3jG6zPG5
1189103	1189103_23153_0_0.cram	1189103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyPQJ3Zpx9g6y3jJvfXpj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyP8J3Zpygz4q3jyq4bPk
1189174	1189174_23153_0_0.cram	1189174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fjQJQ3Ypzx9v3k28PzY6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fjQJQ3YQ05Q332gPb1jk
1189190	1189190_23153_0_0.cram	1189190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y0J14J93V1V3jZGBx9G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0J14J83pf33jvJv4GY
1189214	1189214_23153_0_0.cram	1189214_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxjQJQqg7qjfP3kgKPqJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxQ8JQqg9XYqQ3jxxKVfV
1189227	1189227_23153_0_0.cram	1189227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFfQJbGQ7qjfP3kgKXqjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJFf0JbGQPgyZ03jF7G481
1189240	1189240_23153_0_0.cram	1189240_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG48J2P93y9vZ3kP6jf7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG40J2P96QX8B3kyz0fX2
1189344	1189344_23153_0_0.cram	1189344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBFQJZxb5xXGv3jPxx6GX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB0JZxbByB9v3jV38YzP
1189356	1189356_23153_0_0.cram	1189356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyyjJ5xqk58zV3kz19QZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyy8J5xqQZfJQ3kvV7Pzf
1189372	1189372_23153_0_0.cram	1189372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPB0J2X99b4843jZpVzvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4jJ2X9PzFk0PvKKK85j
